Produto;Descricao;QtdEntrada;QtdSaída;VlCompras;VlCusto;Faturamento;Fatura-Compra;Fatura-Custo
10.049.063;UTENSILIOS/UTENSILIOS         ;     0,00;   191,000;        0,00;     1.015,59;     1.835,09;     1.835,09;       819,50
Classif:10.049;UTENSILIOS          ;     0,00;   260,000;        0,00;     2.018,51;     3.761,40;     3.761,40;     1.742,89
10.050.   ;UTILIDADES                    ;     0,00;     3,000;        0,00;        40,32;        78,97;        78,97;        38,65
10.050.064;UTILIDADES/ACESSORIO DE BANHEI;     0,00;    29,000;        0,00;       377,60;       696,61;       696,61;       319,01
10.050.065;UTILIDADES/ELETRO DOMESTICO   ;     0,00;     2,000;        0,00;       217,55;       379,98;       379,98;       162,43
10.050.067;UTILIDADES/LIXEIRA            ;     0,00;    11,000;        0,00;       222,33;       428,89;       428,89;       206,56
10.050.068;UTILIDADES/UTILIDADES         ;     0,00;   291,000;        0,00;     2.150,47;     3.848,29;     3.848,29;     1.697,82
Classif:10.050;UTILIDADES          ;     0,00;   336,000;        0,00;     3.008,27;     5.432,74;     5.432,74;     2.424,47
10.051.   ;VARIEDADES                    ;     0,00;    13,000;        0,00;       150,17;       301,87;       301,87;       151,70
10.051.069;VARIEDADES/CESTO E BALDE
    ;     0,00;    18,000;        0,00;       171,47;       297,82;       297,82;       126,35
10.051.070;VARIEDADES/VIDROS             ;     0,00;   173,000;        0,00;     1.561,03;     2.786,77;     2.786,77;     1.225,74
Classif:10.051;VARIEDADES          ;     0,00;   204,000;        0,00;     1.882,67;     3.386,46;     3.386,46;     1.503,79
10.056.001;VESTUARIO/BIQUINIS            ;     0,00;     1,000;        0,00;        11,49;        19,99;        19,99;         8,50
Classif:10.056;VESTUARIO           ;     0,00;     1,000;        0,00;        11,49;        19,99;        19,99;         8,50
